channel1,channel2,state
548,524,calm
554,540,calm
568,556,calm
576,566,calm
559,562,calm
559,559,calm
558,557,calm
543,544,calm
512,519,calm
477,490,calm
473,477,calm
486,481,calm
496,487,calm
491,486,calm
494,488,calm
520,505,calm
539,523,calm
569,546,calm
564,550,calm
529,531,calm
509,516,calm
531,524,calm
549,537,calm
552,544,calm
538,539,calm
548,543,calm
546,543,calm
515,523,calm
483,494,calm
444,459,calm
431,443,calm
447,446,calm
468,456,calm
472,464,calm
512,495,calm
554,530,calm
594,567,calm
640,608,calm
642,622,calm
617,610,calm
597,598,calm
593,589,calm
595,589,calm
599,589,calm
578,579,calm
564,567,calm
553,555,calm
525,532,calm
496,508,calm
464,478,calm
442,457,calm
461,460,calm
475,470,calm
495,488,calm
534,518,calm
569,546,calm
585,567,calm
606,588,calm
598,588,calm
573,573,calm
561,563,calm
565,559,calm
567,559,calm
558,548,calm
529,532,calm
539,532,calm
537,532,calm
522,520,calm
498,502,calm
472,480,calm
451,460,calm
459,459,calm
465,463,calm
467,466,calm
503,491,calm
535,520,calm
562,545,calm
595,576,calm
603,590,calm
596,589,calm
593,589,calm
590,585,calm
588,583,calm
579,572,calm
556,554,calm
553,548,calm
558,549,calm
536,533,calm
506,510,calm
481,487,calm
465,472,calm
468,469,calm
463,462,calm
460,461,calm
498,484,calm
519,507,calm
548,534,calm
572,557,calm
570,562,calm
553,552,calm
550,549,calm
570,562,calm
590,577,calm
586,574,calm
576,572,calm
580,573,calm
569,562,calm
522,528,calm
485,492,calm
449,458,calm
439,442,calm
459,448,calm
469,451,calm
471,460,calm
505,486,calm
536,515,calm
562,542,calm
588,569,calm
587,575,calm
577,574,calm
596,589,calm
605,595,calm
600,599,calm
588,586,calm
567,572,calm
559,562,calm
556,552,calm
526,532,calm
497,504,calm
475,481,calm
459,465,calm
464,459,calm
469,459,calm
478,467,calm
527,503,calm
568,540,calm
600,575,calm
627,603,calm
607,598,calm
584,585,calm
581,580,calm
571,574,calm
571,573,calm
548,554,calm
547,551,calm
554,554,calm
560,555,calm
528,533,calm
486,497,calm
450,463,calm
438,447,calm
455,449,calm
457,449,calm
465,456,calm
499,480,calm
527,504,calm
564,537,calm
585,558,calm
574,562,calm
551,547,calm
542,538,calm
534,529,calm
533,530,calm
518,518,calm
522,520,calm
528,526,calm
530,525,calm
496,505,calm
461,476,calm
442,455,calm
436,444,calm
451,449,calm
461,454,calm
486,474,calm
534,510,calm
561,539,calm
595,572,calm
625,598,calm
610,597,calm
588,585,calm
595,584,calm
594,586,calm
604,590,calm
571,573,calm
569,566,calm
562,559,calm
544,543,calm
507,519,calm
476,490,calm
444,460,calm
444,452,calm
464,461,calm
465,462,calm
482,478,calm
538,518,calm
582,556,calm
619,593,calm
621,602,calm
589,587,calm
562,565,calm
564,559,calm
572,561,calm
565,558,calm
540,541,calm
546,541,calm
544,537,calm
516,516,calm
476,484,calm
439,452,calm
420,430,calm
426,429,calm
448,441,calm
456,448,calm
468,463,calm
525,503,calm
566,542,calm
607,582,calm
624,605,calm
614,609,calm
593,597,calm
589,588,calm
587,584,calm
585,577,calm
550,556,calm
562,557,calm
